date,unit,client_name,project_address,lat,lng,psi,qty_m3,qty_cft,pump_status
3/1/2026,Fujian Xinda Plant,Creative Builders Ltd,"Panthapath, Dhanmondi",23.752665,90.387028,4000,115.02,4061.93,No
3/1/2026,Fujian Xinda Plant,Homelink Real Estate Ltd. (Project-14),"Bosila, Dhaka.",23.719455,90.350757,6000,18.25,644.5,Yes
3/1/2026,Fujian Xinda Plant,Humayun Rashid Real Estate Ltd,Bashundhara,23.814453,90.43446,5000,76.93,2716.78,Yes
3/1/2026,Fujian Xinda Plant,M/S. S. LOVLU ENTERPRISE,"Khagan, Ashulia",23.881447,90.281586,4000,8.83,311.83,Yes
3/1/2026,Fujian Xinda Plant,Mohammad Riaz,Uttara,23.876705,90.380546,3500,5.73,202.35,No
3/1/2026,Fujian Xinda Plant,Oasis Enterprise,"ECB Chattar, Dhaka Cantonment",23.797896,90.392415,5800,67.26,2375.29,Yes
3/1/2026,Fujian Xinda Plant,Orchid and Textile Tower,Ashulia,23.90973,90.264536,6000,88.64,3130.32,Yes
3/1/2026,Fujian Xinda Plant,Radisson Creations LTD,Tongi,23.893699,90.40515,4000,9.54,336.91,No
3/1/2026,Schwing Stetter Plant, Rangs Properties Ltd.,Farmgate,23.855172,90.356873,4350,13.8,487.35,Yes
3/1/2026,Schwing Stetter Plant,Arif Ashraf,Uttara,23.871532,90.378315,4350,116,4096.54,Yes
3/1/2026,Schwing Stetter Plant,Arkay Knit Dyeing Mills Ltd,Ashulia,23.910928,90.268084,3500,49.91,1762.57,Yes
3/1/2026,Schwing Stetter Plant,Bondhon Nibash,Dieabari,23.851861,90.355011,4350,38.86,1372.34,No
3/1/2026,Schwing Stetter Plant,CONCEPT ENGINEERING& DEVELOPMENT LTD.,Gabtoli,23.790307,90.33269,3000,30.09,1062.63,No
3/1/2026,Schwing Stetter Plant,G Six Packaging & Accessories Ltd.,"Zirobo, Ashulia",23.899658,90.274503,5800,11.67,412.13,Yes
3/1/2026,Schwing Stetter Plant,Green Dot Limited,Ashulia,23.907745,90.269962,4350,6.24,220.37,No
3/1/2026,Schwing Stetter Plant,Jahangir Alom,Ashulia,23.909278,90.265985,5000,111.77,3947.16,Yes
3/1/2026,Schwing Stetter Plant,MD.Abdul Mannan,Uttara,23.875636,90.379865,3500,68.69,2425.79,Yes
3/1/2026,Schwing Stetter Plant,Mahamud Hasan,Uttara,23.87573,90.37872,4350,3.85,135.96,Yes
3/1/2026,Schwing Stetter Plant,Shanto-Mariam University of Creative Technology,Uttara,23.878989,90.381612,3000,7.36,259.92,Yes
3/1/2026,Schwing Stetter Plant,Space Ten Ltd,Baridhara,23.798298,90.428639,5800,103.38,3650.86,Yes
3/2/2026,Fujian Xinda Plant,Anik Trading,Tongi,23.894514,90.405701,5000,28.26,998,No
3/2/2026,Fujian Xinda Plant,Aries Securities Limited,Gulshan,23.792896,90.412172,3000,6.6,233.08,Yes
3/2/2026,Fujian Xinda Plant,Bright Home Builders Ltd.,Mirpur,23.8069,90.359481,4000,47.87,1690.53,No
3/2/2026,Fujian Xinda Plant,Dehsar Works,Gabtoli,23.791152,90.334041,4000,3.18,112.3,Yes
3/2/2026,Fujian Xinda Plant,Hossain builders(Shopnochoa tower),Mirpur,23.809928,90.35751,3000,113.28,4000.48,Yes
3/2/2026,Fujian Xinda Plant,JFA Enterprise Ltd,Mirpur,23.821787,90.364108,4350,45.05,1590.94,Yes
3/2/2026,Fujian Xinda Plant,Mohammad Riaz,Uttara,23.876424,90.380777,4000,41.99,1482.88,Yes
3/2/2026,Fujian Xinda Plant,PARADISE WASHING PLANT LTD,"Pagar, Tongi, Gazipur",23.895209,90.405502,4000,100.36,3544.21,No
3/2/2026,Fujian Xinda Plant,Rising Design Ltd,Mirpur,23.822171,90.364523,4000,10.92,385.64,Yes
3/2/2026,Fujian Xinda Plant,SWADESH ABASON,Dieabari,23.85054,90.355582,4000,34.78,1228.26,No
3/2/2026,Schwing Stetter Plant,Amin Mohammad,Uttara,23.875063,90.3796,3500,32.71,1155.15,No
3/2/2026,Schwing Stetter Plant,Arif Ashraf,Uttara,23.871658,90.378834,5800,119.11,4206.37,Yes
3/2/2026,Schwing Stetter Plant,M/S SR Trading,Ashulia,23.909448,90.265427,4350,6.7,236.61,Yes
3/2/2026,Schwing Stetter Plant,MD.Abdul Mannan,Uttara,23.87508,90.379686,6000,10.14,358.09,Yes
3/2/2026,Schwing Stetter Plant,MS Construction Ltd,Mirpur,23.820957,90.363995,4000,40.14,1417.54,Yes
3/2/2026,Schwing Stetter Plant,Md. Nasir Ullah,"Nikunja-1, Khilkhet, Dhaka.",23.834097,90.420846,4500,12.44,439.32,No
3/2/2026,Schwing Stetter Plant,Oasis Enterprise,"ECB Chattar, Dhaka Cantonment",23.798042,90.392248,4000,85.2,3008.84,Yes
3/2/2026,Schwing Stetter Plant,Shanto-Mariam University of Creative Technology,Uttara,23.879055,90.382432,5800,4.24,149.74,No
3/2/2026,Schwing Stetter Plant,Sofiullah Developments Ltd.,Turag,23.849167,90.361854,4000,118.17,4173.17,Yes
3/2/2026,Schwing Stetter Plant,Starpath Holdings Limited,"Kalabagan, Dhaka",23.750105,90.381218,4000,37.2,1313.72,No
3/2/2026,Schwing Stetter Plant,Urban Design,"Uttara, Sector 10",23.880476,90.382311,4500,15.87,560.45,No
3/3/2026,Fujian Xinda Plant,Akij Textile Mills Ltd. (RMC),Ashulia,23.90892,90.266405,4500,109.97,3883.59,No
3/3/2026,Fujian Xinda Plant,Beximco Engineering Ltd.,Ashulia,23.910168,90.267488,5800,112.4,3969.41,Yes
3/3/2026,Fujian Xinda Plant,Dihan Shah Properties,Uttara,23.87371,90.380286,4000,80.93,2858.04,Yes
3/3/2026,Fujian Xinda Plant,M/S Lavlu Enterprise,"Khagan, Ashulia",23.880548,90.281897,4000,11.92,420.95,Yes
3/3/2026,Fujian Xinda Plant,Monzzor Hossain  Mamun,Uttara,23.875682,90.37976,4000,30.91,1091.59,No
3/3/2026,Fujian Xinda Plant,Osman Ali,Uttara,23.875273,90.379486,4000,105.87,3738.8,Yes
3/3/2026,Fujian Xinda Plant,SWADESH ABASON,Dieabari,23.851272,90.35635,4350,10.2,360.21,Yes
